Section,Parameter_Key,Value,Unit_or_Type,Allowed_Values,Notes_Used_By,Parameter_Explanation
SYSTEM,active_profile,FSMv3.1,text,any,Calibration profile name,Name of the currently active calibration profile

PATIENT_TO_DV,age_child_max,17,years,integer,dv_age_bucket,Maximum age classified as Child
PATIENT_TO_DV,age_presbyope_min,40,years,integer,dv_age_bucket,Minimum age classified as Presbyope
PATIENT_TO_DV,driving_hours_high,2,hours,float/int,dv_distance_priority,Driving time threshold above which distance priority becomes high
PATIENT_TO_DV,screen_time_high,6,hours,float/int,dv_near_priority,Screen-time threshold above which near priority becomes high
PATIENT_TO_DV,last_eye_test_uncertain_months,24,months,integer,dv_stability_level,Months after which refraction history is considered uncertain
PATIENT_TO_DV,add_possible_min_age,38,years,integer,dv_add_expected,Minimum age at which ADD can become possible
PATIENT_TO_DV,add_likely_min_age,42,years,integer,dv_add_expected,Minimum age at which ADD is likely
PATIENT_TO_DV,allow_high_near_priority_to_force_near,TRUE,boolean,TRUE/FALSE,dv_add_expected / near workflow trigger,"If TRUE, high near priority can trigger near workflow even without strong age evidence"

MISMATCH_THRESHOLDS,mismatch_re_sph_medium,1,D,float,dv_ar_lenso_mismatch_level_RE,Medium mismatch threshold for RE sphere difference between AR and Lenso
MISMATCH_THRESHOLDS,mismatch_re_sph_large,2,D,float,dv_ar_lenso_mismatch_level_RE,Large mismatch threshold for RE sphere difference between AR and Lenso
MISMATCH_THRESHOLDS,mismatch_re_cyl_medium,0.5,D,float,dv_ar_lenso_mismatch_level_RE,Medium mismatch threshold for RE cylinder difference between AR and Lenso
MISMATCH_THRESHOLDS,mismatch_re_cyl_large,1,D,float,dv_ar_lenso_mismatch_level_RE,Large mismatch threshold for RE cylinder difference between AR and Lenso
MISMATCH_THRESHOLDS,mismatch_re_axis_medium,15,deg,integer,dv_ar_lenso_mismatch_level_RE,Medium mismatch threshold for RE axis difference between AR and Lenso
MISMATCH_THRESHOLDS,mismatch_re_axis_large,30,deg,integer,dv_ar_lenso_mismatch_level_RE,Large mismatch threshold for RE axis difference between AR and Lenso

MISMATCH_THRESHOLDS,mismatch_le_sph_medium,1,D,float,dv_ar_lenso_mismatch_level_LE,Medium mismatch threshold for LE sphere difference between AR and Lenso
